Title: * vco_lc_pre testbench — transient oscillator characterization.
Date: Thu Sep  3 17:06:55  2026
Command: ngspice-45.2, Build 
Plotname: Transient Analysis
Flags: real
No. Variables: 4
No. Points: 30017
Variables:
	0	time	time
	1	vdiff	notype
	2	v(voutp)	voltage
	3	v(voutn)	voltage
Values:
 0	0.000000000000000e+00
	-2.220446049250313e-16
	1.794084315866530e+00
	1.794084315866531e+00

 1	2.000000000000000e-14
	-2.838750217115660e-07
	1.794084173928477e+00
	1.794084457803498e+00

 2	4.000000000000000e-14
	-7.868300644364723e-07
	1.794083922450495e+00
	1.794084709280560e+00

 3	8.000000000000000e-14
	-2.186300944284625e-06
	1.794083222714110e+00
	1.794085409015054e+00

 4	1.600000000000000e-13
	-7.235630550272987e-06
	1.794080698046607e+00
	1.794087933677157e+00

 5	3.200000000000000e-13
	-2.621155285131849e-05
	1.794071210070485e+00
	1.794097421623336e+00

 6	6.400000000000000e-13
	-9.977621256496150e-05
	1.794034427581095e+00
	1.794134203793660e+00

 7	1.280000000000000e-12
	-3.896983902347273e-04
	1.793889464219027e+00
	1.794279162609262e+00

 8	2.560000000000000e-12
	-1.543790202409800e-03
	1.793312382719080e+00
	1.794856172921490e+00

 9	4.560000000000000e-12
	-4.892807475129546e-03
	1.791637523976760e+00
	1.796530331451889e+00

 10	5.000000000000000e-12
	-5.883926510863891e-03
	1.791141790419877e+00
	1.797025716930741e+00

 11	5.200000000000000e-12
	-6.354565178058547e-03
	1.790906377970449e+00
	1.797260943148507e+00

 12	5.600000000000000e-12
	-7.296880278673923e-03
	1.790435009780783e+00
	1.797731890059457e+00

 13	6.399999999999999e-12
	-9.188474030729088e-03
	1.789488695772082e+00
	1.798677169802811e+00

 14	8.000000000000000e-12
	-1.299858880346227e-02
	1.787582195312747e+00
	1.800580784116210e+00

 15	9.999999999999999e-12
	-1.780873575385478e-02
	1.785174512275151e+00
	1.802983248029006e+00

 16	1.200000000000000e-11
	-2.266734477031807e-02
	1.782741650703538e+00
	1.805408995473856e+00

 17	1.400000000000000e-11
	-2.756941054058148e-02
	1.780286070245265e+00
	1.807855480785846e+00

 18	1.600000000000000e-11
	-3.250984248489819e-02
	1.777810278607425e+00
	1.810320121092323e+00

 19	1.800000000000000e-11
	-3.748336560098831e-02
	1.775316885576650e+00
	1.812800251177638e+00

 20	2.000000000000000e-11
	-4.248462201419434e-02
	1.772808545155826e+00
	1.815293167170021e+00

 21	2.200000000000000e-11
	-4.750807844142702e-02
	1.770288007514563e+00
	1.817796085955991e+00

 22	2.400000000000000e-11
	-5.254812452068403e-02
	1.767758063755897e+00
	1.820306188276581e+00

 23	2.600000000000000e-11
	-5.759898574030431e-02
	1.765221595364277e+00
	1.822820581104581e+00

 24	2.800000000000000e-11
	-6.265481900628211e-02
	1.762681520781007e+00
	1.825336339787289e+00

 25	3.000000000000000e-11
	-6.770963086150816e-02
	1.760140842135972e+00
	1.827850472997480e+00

 26	3.200000000000000e-11
	-7.275737061219734e-02
	1.757602593288393e+00
	1.830359963900591e+00

 27	3.400000000000000e-11
	-7.779185370184405e-02
	1.755069883820540e+00
	1.832861737522384e+00

 28	3.600000000000000e-11
	-8.280685265267995e-02
	1.752545848348582e+00
	1.835352701001262e+00

 29	3.800000000000000e-11
	-8.779602544092024e-02
	1.750033687825368e+00
	1.837829713266288e+00

 30	4.000000000000000e-11
	-9.275300443698509e-02
	1.747536619995508e+00
	1.840289624432493e+00

 31	4.200000000000000e-11
	-9.767132958724201e-02
	1.745057918090454e+00
	1.842729247677696e+00

 32	4.400000000000000e-11
	-1.025445354585561e-01
	1.742600862348828e+00
	1.845145397807385e+00

 33	4.600000000000000e-11
	-1.073660889766390e-01
	1.740168776216959e+00
	1.847534865193598e+00

 34	4.800000000000000e-11
	-1.121294745955974e-01
	1.737764978899323e+00
	1.849894453494921e+00

 35	5.000000000000000e-11
	-1.168281362791974e-01
	1.735392819209589e+00
	1.852220955488786e+00

 36	5.199999999999999e-11
	-1.214555607303034e-01
	1.733055629159449e+00
	1.854511189889752e+00

 37	5.399999999999999e-11
	-1.260052232330517e-01
	1.730756755639006e+00
	1.856761978872058e+00

 38	5.500000000000000e-11
	-1.282490792340991e-01
	1.729622620169684e+00
	1.857871699403783e+00

 39	5.520000000000001e-11
	-1.286748275680234e-01
	1.729407379145580e+00
	1.858082206713603e+00

 40	5.560000000000001e-11
	-1.294872714567199e-01
	1.728996561271273e+00
	1.858483832727993e+00

 41	5.640000000000001e-11
	-1.308779469554373e-01
	1.728292947605528e+00
	1.859170894560966e+00

 42	5.800000000000001e-11
	-1.327160219810832e-01
	1.727361441114867e+00
	1.860077463095950e+00

 43	6.000000000000000e-11
	-1.332287843678130e-01
	1.727098080483747e+00
	1.860326864851560e+00

 44	6.020000000000000e-11
	-1.331803305050387e-01
	1.727122130750927e+00
	1.860302461255966e+00

 45	6.060000000000000e-11
	-1.330805213324493e-01
	1.727171740395134e+00
	1.860252261727583e+00

 46	6.140000000000000e-11
	-1.328626813886267e-01
	1.727280408815715e+00
	1.860143090204341e+00

 47	6.300000000000000e-11
	-1.323540399837384e-01
	1.727535451981719e+00
	1.859889491965457e+00

 48	6.500000000000001e-11
	-1.315816769293443e-01
	1.727924538441924e+00
	1.859506215371268e+00

 49	6.700000000000001e-11
	-1.306578261065678e-01
	1.728391267141992e+00
	1.859049093248559e+00

 50	6.900000000000002e-11
	-1.295827989906471e-01
	1.728935241007380e+00
	1.858518039998027e+00

 51	7.100000000000003e-11
	-1.283568838893197e-01
	1.729556162687907e+00
