Title: * vco_lc_pre testbench — transient oscillator characterization.
Date: Thu Sep  3 17:20:28  2026
Command: ngspice-45.2, Build 
Plotname: Transient Analysis
Flags: real
No. Variables: 4
No. Points: 30017
Variables:
	0	time	time
	1	vdiff	notype
	2	v(voutp)	voltage
	3	v(voutn)	voltage
Values:
 0	0.000000000000000e+00
	2.220446049250313e-16
	1.794477069817830e+00
	1.794477069817829e+00

 1	2.000000000000000e-14
	-3.198561455697302e-07
	1.794476909886696e+00
	1.794477229742841e+00

 2	4.000000000000000e-14
	-9.439651449394404e-07
	1.794476597828935e+00
	1.794477541794080e+00

 3	8.000000000000000e-14
	-2.793164849856922e-06
	1.794475673221993e+00
	1.794478466386843e+00

 4	1.600000000000000e-13
	-1.008435073157621e-05
	1.794472027610369e+00
	1.794482111961101e+00

 5	3.200000000000000e-13
	-3.903313375186457e-05
	1.794457553133513e+00
	1.794496586267265e+00

 6	6.400000000000000e-13
	-1.545094785202483e-04
	1.794399814065415e+00
	1.794554323543935e+00

 7	1.280000000000000e-12
	-6.167289117562369e-04
	1.794168690951264e+00
	1.794785419863020e+00

 8	2.560000000000000e-12
	-2.473888585616812e-03
	1.793239894773652e+00
	1.795713783359269e+00

 9	4.560000000000000e-12
	-7.898205185758567e-03
	1.790525582213705e+00
	1.798423787399464e+00

 10	5.000000000000000e-12
	-9.507843190969201e-03
	1.789719691758276e+00
	1.799227534949246e+00

 11	5.200000000000000e-12
	-1.027515985008942e-02
	1.789335450192965e+00
	1.799610610043055e+00

 12	5.600000000000000e-12
	-1.181276447533208e-02
	1.788565338805046e+00
	1.800378103280378e+00

 13	6.399999999999999e-12
	-1.490573348465474e-02
	1.787015634109611e+00
	1.801921367594266e+00

 14	8.000000000000000e-12
	-2.116039335984166e-02
	1.783879335171108e+00
	1.805039728530949e+00

 15	9.999999999999999e-12
	-2.910056019216611e-02
	1.779893023073347e+00
	1.808993583265513e+00

 16	1.200000000000000e-11
	-3.716529915947109e-02
	1.775838503022078e+00
	1.813003802181549e+00

 17	1.400000000000000e-11
	-4.534172874899900e-02
	1.771721903353202e+00
	1.817063632102201e+00

 18	1.600000000000000e-11
	-5.361619200730905e-02
	1.767549794018997e+00
	1.821165986026306e+00

 19	1.800000000000000e-11
	-6.197424954353603e-02
	1.763329189539719e+00
	1.825303439083255e+00

 20	2.000000000000000e-11
	-7.040069915616454e-02
	1.759067532934371e+00
	1.829468232090535e+00

 21	2.200000000000000e-11
	-7.887955858742002e-02
	1.754772711345290e+00
	1.833652269932710e+00

 22	2.400000000000000e-11
	-8.739409620501526e-02
	1.750453038907629e+00
	1.837847135112645e+00

 23	2.600000000000000e-11
	-9.592683304488236e-02
	1.746117264972721e+00
	1.842044098017604e+00

 24	2.800000000000000e-11
	-1.044595899331902e-01
	1.741774550289312e+00
	1.846234140222502e+00

 25	3.000000000000000e-11
	-1.129735116992601e-01
	1.737434464764529e+00
	1.850407976463789e+00

 26	3.200000000000000e-11
	-1.214491340134083e-01
	1.733106954180842e+00
	1.854556088194250e+00

 27	3.400000000000000e-11
	-1.298664316348555e-01
	1.728802325660544e+00
	1.858668757295400e+00

 28	3.600000000000000e-11
	-1.382049065300990e-01
	1.724531203262089e+00
	1.862736109792188e+00

 29	3.800000000000000e-11
	-1.464436599826215e-01
	1.720304500350130e+00
	1.866748160332751e+00

 30	4.000000000000000e-11
	-1.545615009301782e-01
	1.716133363647113e+00
	1.870694864577291e+00

 31	4.200000000000000e-11
	-1.625370389008123e-01
	1.712029133036141e+00
	1.874566171936954e+00

 32	4.400000000000000e-11
	-1.703488083249598e-01
	1.708003275171886e+00
	1.878352083496846e+00

 33	4.600000000000000e-11
	-1.779753761260316e-01
	1.704067332826623e+00
	1.882042708952655e+00

 34	4.800000000000000e-11
	-1.853954747299711e-01
	1.700232850809342e+00
	1.885628325539313e+00

 35	5.000000000000000e-11
	-1.925881155816385e-01
	1.696511318497906e+00
	1.889099434079544e+00

 36	5.199999999999999e-11
	-1.995327215985081e-01
	1.692914092190409e+00
	1.892446813788917e+00

 37	5.399999999999999e-11
	-2.062092367867594e-01
	1.689452335519798e+00
	1.895661572306558e+00

 38	5.500000000000000e-11
	-2.094414376502656e-01
	1.687775364650819e+00
	1.897216802301085e+00

 39	5.520000000000001e-11
	-2.100469731059325e-01
	1.687461067606143e+00
	1.897508040712075e+00

 40	5.560000000000001e-11
	-2.111913820845774e-01
	1.686866876363351e+00
	1.898058258447928e+00

 41	5.640000000000001e-11
	-2.130785153573573e-01
	1.685886237269473e+00
	1.898964752626830e+00

 42	5.800000000000001e-11
	-2.152317867610642e-01
	1.684765347158337e+00
	1.899997133919402e+00

 43	6.000000000000000e-11
	-2.148514099871843e-01
	1.684961143723728e+00
	1.899812553710912e+00

 44	6.020000000000000e-11
	-2.146377874808845e-01
	1.685072213776006e+00
	1.899710001256891e+00

 45	6.060000000000000e-11
	-2.142020620143124e-01
	1.685298994816081e+00
	1.899501056830394e+00

 46	6.140000000000000e-11
	-2.132797031671496e-01
	1.685780413360459e+00
	1.899060116527609e+00

 47	6.300000000000000e-11
	-2.112331652768005e-01
	1.686853244346266e+00
	1.898086409623067e+00

 48	6.500000000000001e-11
	-2.083016601168843e-01
	1.688396468956613e+00
	1.896698129073497e+00

 49	6.700000000000001e-11
	-2.049621113280258e-01
	1.690159000328688e+00
	1.895121111656714e+00

 50	6.900000000000002e-11
	-2.012212371450914e-01
	1.692135679660591e+00
	1.893356916805683e+00

 51	7.100000000000003e-11
	-1.970850650522220e-01
	1.694322026507885e+00
